"0","fc$scale(""#posts"", "
"0","         type = ""interval"", "
"0","         values = c(-1, 1, 6, 82), "
"0","         interval_names = c(""One or less"", ""Medium"", ""To much""))"
"0",""
"0","fc$scale(""#follows"", "
"0","         type = ""interval"", "
"0","         values =  c(0, 160, 854, 7500), "
"0","         interval_names = c(""A bit"", ""Medium"", ""To much""))"
"0",""
"0","fc$scale(""#followers"", "
"0","         type = ""interval"", "
"0","         values = c(-1, 70, 230, 3000), "
"0","         interval_names = c(""A bit"", ""Medium"", ""To much""))"
"0","fc$scale(""description length"", "
"0","         type = ""interval"", "
"0","         values = c(-1, 1, 4, 115), "
"0","         interval_names = c(""Any"", ""Medium"", ""To much""))"
