"0","fc$implications$filter(rhs = ""private"")"
"1","Implication set with"
"1"," "
"1","18"
"1"," "
"1","implications.
"
"1","Rule 1: {fullname words <= 5, external URL} -> {profile pic, fullname words <= 0, fullname words <=
  1, fullname words <= 2, fullname words <= 3, name==username, description length is Any, description
  length is Medium, description length is To much, #posts is One or less, #posts is Medium, #posts is
  To much, private, #follows is A bit, #follows is Medium, #follows is To much, #followers is A bit,
  #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 2: {fullname words <= 5, description length is Medium} -> {profile pic, fullname words <= 0,
  fullname words <= 1, fullname words <= 2, fullname words <= 3, name==username, description length
  is Any, description length is To much, external URL, #posts is One or less, #posts is Medium,
  #posts is To much, private, #follows is A bit, #follows is Medium, #follows is To much, #followers
  is A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 3: {fullname words <= 3, fullname words <= 5, #followers is A bit, #followers is To much}
  -> {profile pic, fullname words <= 0, fullname words <= 1, fullname words <= 2, name==username,
  description length is Any, description length is Medium, description length is To much, external
  URL, #posts is One or less, #posts is Medium, #posts is To much, private, #follows is A bit,
  #follows is Medium, #follows is To much, #followers is Medium}"
"1","
"
"1","Rule 4: {fullname words <= 3, fullname words <= 5, #follows is To much, #followers is A bit} ->
  {profile pic, fullname words <= 0, fullname words <= 1, fullname words <= 2, name==username,
  description length is Any, description length is Medium, description length is To much, external
  URL, #posts is One or less, #posts is Medium, #posts is To much, private, #follows is A bit,
  #follows is Medium, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 5: {fullname words <= 3, fullname words <= 5, #follows is A bit, #followers is To much} ->
  {profile pic, fullname words <= 0, fullname words <= 1, fullname words <= 2, name==username,
  description length is Any, description length is Medium, description length is To much, external
  URL, #posts is One or less, #posts is Medium, #posts is To much, private, #follows is Medium,
  #follows is To much, #followers is A bit, #followers is Medium}"
"1","
"
"1","Rule 6: {fullname words <= 3, fullname words <= 5, #follows is A bit, #follows is To much} ->
  {profile pic, fullname words <= 0, fullname words <= 1, fullname words <= 2, name==username,
  description length is Any, description length is Medium, description length is To much, external
  URL, #posts is One or less, #posts is Medium, #posts is To much, private, #follows is Medium,
  #followers is A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 7: {fullname words <= 3, fullname words <= 5, #posts is One or less, #posts is Medium} ->
  {profile pic, fullname words <= 0, fullname words <= 1, fullname words <= 2, name==username,
  description length is Any, description length is Medium, description length is To much, external
  URL, #posts is To much, private, #follows is A bit, #follows is Medium, #follows is To much,
  #followers is A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 8: {fullname words <= 3, fullname words <= 5, description length is Any, description length
  is To much} -> {profile pic, fullname words <= 0, fullname words <= 1, fullname words <= 2,
  name==username, description length is Medium, external URL, #posts is One or less, #posts is
  Medium, #posts is To much, private, #follows is A bit, #follows is Medium, #follows is To much,
  #followers is A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 9: {fullname words <= 2, fullname words <= 3, fullname words <= 5, description length is Any,
  #followers is Medium, #followers is To much} -> {profile pic, fullname words <= 0, fullname words
  <= 1, name==username, description length is Medium, description length is To much, external URL,
  #posts is One or less, #posts is Medium, #posts is To much, private, #follows is A bit, #follows is
  Medium, #follows is To much, #followers is A bit}"
"1","
"
